// Rhythm Heaven Advance's abcde script.
// by Shaffy (2022)

#VAR(tbl, TABLE)
#ADDTBL("src/sjis_2.tbl", tbl)
#ACTIVETBL(tbl)

#VAR(RtPtr, CUSTOMPOINTER)
#CREATEPTR(RtPtr, "LINEAR", $-8000000, 32)

// Put all the text in the blank space at the end of the rom.
#JMP($D20600)

// Options

#WRITE(RtPtr, $165EC)
// 0x8054950
//[color=pink][linestyle=3][linealign=center]ホントに消すの？[l
//[color=peach][linestyle=1][linesize=large]　　　　　　　はい[l
//　　　　　　　いいえ[;
[color=pink][linestyle=3][linealign=center]Are you sure?[l
[color=peach][linestyle=1]　　  　　 Yes[l
pattern, then copy it.[;

#WRITE(RtPtr, $A3DE80)
// 0x805edf4
//こんばんは。[l
//クイズナンダダ！？の時間です。[;
Good day![l
It's time to play[l
the quiz![l
[;

#WRITE(RtPtr, $A3DEA4)
// 0x805ee20
//[l
//ルールはかんたん[;
The rules are[l
simple:[l
[l
[;

#WRITE(RtPtr, $A3DEC8)
// 0x805ee34
//私がボタンをたたいた回数を当てるだけ。[;
Just count the[l
number of times I[l
hit these buttons.[;

#WRITE(RtPtr, $A3DEEC)
// 0x805ee5c
//「どうぞ」のあと、同じ数だけたたいて下さい。[;
When I say to, hit[l
your buttons to[l
match my total.[;

#WRITE(RtPtr, $A3DF10)
// 0x805ee8c
//Ａボタンと　十字ボタン、どちらでもＯＫです。[;
[A_button] or [D_pad], it doesn't[l
matter. Just focus[l
on the final total![l
[;

#WRITE(RtPtr, $A3DF34)
// 0x805eebc
//では、いってみましょう。[;
[l
Let's begin.[l
[l
[;

#WRITE(RtPtr, $A3C3F8)
// 0x805ece8
//[l
//最初の問題です[;
Here's the[l
first question.[l
[l
[;

#WRITE(RtPtr, $A3C41C)
// 0x805ecf8
//[l
//では、２問目[;
Now, the second[l
question.[l
[l
[;

#WRITE(RtPtr, $A3C440)
// 0x805ed08
//[l
//３問目です[;
Aaaand third[l
question.[l
[l
[;

#WRITE(RtPtr, $A3C470)
// 0x805ed14
//[l
//さあ、４問目です！[;
Ready?[l
Question number[l
four![l
[;

#WRITE(RtPtr, $A3C494)
// 0x805ed28
//ここからが、[l
//本番ですぞ！[;
This is it![l
There's no going[l
back now![l
[;

#WRITE(RtPtr, $A3C4B8)
// 0x805ed44
//とうとう、[l
//５問目です！！[;
We have arrived[l
at question the[l
fifth![l
[;

#WRITE(RtPtr, $A3C4DC)
// 0x805ed60
//[l
//最終問題です！！[;
Here it is:[l
the final question![l
[l
[;

#WRITE(RtPtr, $A3D778)
// 0x805ed74
//[l
//どうぞ[;
[l
Go ahead.[l
[l
[;

#WRITE(RtPtr, $A3D970)
// 0x805ed7c
//[l
//そこまで！！[;
[l
Aaaand stop![l
[l
[;

#WRITE(RtPtr, $A3D9E8)
// 0x805ed8c
//[l
//さて、正解は？[;
And the correct[l
answer is...[l
[l
[;

#WRITE(RtPtr, $A3DC94)
// 0x805ed9c
//[l
//正解！！[;
[l
You are correct![l
[l
[;

#WRITE(RtPtr, $A3DDB4)
// 0x805eda8
//すばらしい！[l
//全問正解！！[l
//賞金１００万点！！[;
Amazing! You aced[l
the quiz! You score[l
a mojillion points![;


#WRITE(RtPtr, $A3DDD8)
// 0x805edd8
//ではまた来週、[l
//さようなら。[;
See you again[l
next week![l
[l
[;

#WRITE(RtPtr, $A3C170)
// 0x805eca4
//[l
//残念！！[;
[l
Aww, too bad![l
[l
[;

#WRITE(RtPtr, $A3C1DC)
// 0x805ecb0
//また挑戦して下さい。[l
//さようなら。[;
Come back and try[l
again next week![l
[l
[;

#WRITE(RtPtr, $A3C38C)
// 0x805ecd4
//司会者の　ひとこと[;
A Word from Our Sponsor[;

#WRITE(RtPtr, $A3C0D8)
// 0x805ec44
//次回、がんばって下さいネ。[;
Try harder next time.[;

#WRITE(RtPtr, $A3C0D4)
// 0x805ec60
//おしかったですね〜！[;
You were so close![;

#WRITE(RtPtr, $A3C0E4)
// 0x805ec7c
//全問正解、おめでとうございました〜！[;
You won! Congratulations![;

#WRITE(RtPtr, $9CE820)
// 0x8052c08
//世界旅行 もらっちゃった！[;
I won the grand prize! A world tour![;

#WRITE(RtPtr, $9CE81C)
// 0x8052c24
//次回に向けて 勉強、勉強…Zzz[;
Gotta study... for next time... Zzz...[;

#WRITE(RtPtr, $9CE818)
// 0x8052c44
//ま、 こんなものさ。[;
I can do better... I can do better...[;

// Night Walk

#WRITE(RtPtr, $9CE408)
// 0x805410c
//ナイトウォーク[;
Night Walk[;

#WRITE(RtPtr, $9CE40C)
// 0x80540c4
//音楽にあわせて[l
//ジャンプしてネ！[l
//星たちが あつまって[l
//あなたも夜空へ…[;
What's better than a[l
stroll in the starlight?[l
How about a series of[l
jumps in the starlight?[;

#WRITE(RtPtr, $9F5378)
// 0x805b1fc
//[style=gold][linestyle=5]音楽にノって　ジャンプしてネ！[;
[style=gold][linestyle=5]Jump in time with the music![;

#WRITE(RtPtr, $9F5D14)
// 0x805b220
//[style=gold][linestyle=5]音楽が おわる前に 星でいっぱいにしてネ！[;
[style=gold][linestyle=5]Let's try to reach the stars before the music ends![;

#WRITE(RtPtr, $9F650C)
// 0x805b250
//[style=gold][linestyle=5]もうすぐ　おわりだヨ！[;
[style=gold][linestyle=5]Almost there![;

#WRITE(RtPtr, $9F5288)
// 0x805b1f4
//星の声[;
The Stars Say[;

#WRITE(RtPtr, $9F5190)
// 0x805b158
//おっこちちゃったね．．．[;
You fell in a hole.[;

#WRITE(RtPtr, $9F518C)
// 0x805b174
//ゴール　おめでとう！！[;
You made it to the end![;

#WRITE(RtPtr, $9F51A0)
// 0x805b18c
//ノリが　ガタガタです…[;
Your rhythm was off.[;

#WRITE(RtPtr, $9F519C)
// 0x805b1a4
//キープ　できてます！[;
You kept the beat well![;

#WRITE(RtPtr, $9F51B0)
// 0x805b1bc
//わりと　キメを　はずしたよね。[;
You missed quite a few jumps.[;

#WRITE(RtPtr, $9F51AC)
// 0x805b1dc
//キメが　バッチシだ！[;
Your jumps were right on the money![;

#WRITE(RtPtr, $9CE420)
// 0x8054068
//星たちが かんげいしてるヨ！[;
You followed us up here![;

#WRITE(RtPtr, $9CE41C)
// 0x8054084
//夜空の おさんぽ、 たのしいな。[;
Nothing like a stroll at night.[;

#WRITE(RtPtr, $9CE418)
// 0x80540a4
//つぎは もっと がんばってネ…[;
Didn't see that hole in the dark![;

// Power Calligraphy

#WRITE(RtPtr, $9CE6A8)
// 0x80532f8
//リズムお習字[;
Power Calligraphy[;

#WRITE(RtPtr, $9CE6AC)
// 0x80532b4
//筆を使って日本語を[l
//書きます。[l
//あなたがするのは[l
//オイシイとこだけ。[;
Japanese calligraphy[l
requires grace, finesse,[l
and surprisingly upper[l
body strength.[;

#WRITE(RtPtr, $A1F4B0)
// 0x805d300
//日本語を書きましょう。[;
Welcome to Power Calligraphy 101[;

#WRITE(RtPtr, $A1F534)
// 0x805d318
//気合がピークの時に、　Ａボタン！！[;
Press [A_button] at your peak power![;

#WRITE(RtPtr, $A1F5C4)
// 0x805d33c
//よくできました。[;
Excellent penmanship![;

#WRITE(RtPtr, $A1F60C)
// 0x805d350
//もう　一回、　やってみましょう。[;
Try the next technique.[;

#WRITE(RtPtr, $A1F6C0)
// 0x805d374
//ふむ。[;
Good.[;

#WRITE(RtPtr, $A1F720)
// 0x805d37c
//遊びは、　ここまで．．．[;
I think you've got it.[;

#WRITE(RtPtr, $A1EBEC)
// 0x805d2dc
//いざ！　お習字！！[;
Get writing![;

#WRITE(RtPtr, $A1ECC4)
// 0x805d2f0
//先生のことば[;
Instructor Feedback[;

#WRITE(RtPtr, $A1EB34)
// 0x805d24c
//気合が足りぬ。[;
You needed more power in your strokes.[;

#WRITE(RtPtr, $A1EB44)
// 0x805d260
//力不足、　だな。[;
You lacked control of your brush.[;

#WRITE(RtPtr, $A1EB40)
// 0x805d274
//たいへん力強い！[;
You gave it a lot of oomph![;

#WRITE(RtPtr, $A1EB54)
// 0x805d288
//心が　こもってない、　だな。[;
Just...weak.[;

#WRITE(RtPtr, $A1EB50)
// 0x805d2a8
//心が　こもっている！[;
You poured your heart into your brush![;

#WRITE(RtPtr, $A1EB60)
// 0x805d2c0
//ココ一番で　やってくれた！[;.
You weren't intimidated by the big one![;

#WRITE(RtPtr, $9CE6C0)
#WRITE(RtPtr, $9CE6E0)
// 0x8053268
//お習字って ノリノリだネ！！[;
Woo! Calligraphy party![;

#WRITE(RtPtr, $9CE6BC)
#WRITE(RtPtr, $9CE6DC)
// 0x8053284
//お習字を もっと楽しもう！[;
Precision! Grace! What's not to like?[;

#WRITE(RtPtr, $9CE6B8)
#WRITE(RtPtr, $9CE6D8)
// 0x80532a0
//ふ〜…  アカンわ。[;
Maybe I should stick with pencils...[;

// Polyrhythm

#WRITE(RtPtr, $9CE3C8)
// 0x8054290
//ポリリズム[;
Polyrhythm[;

#WRITE(RtPtr, $9CE3CC)
// 0x8054244
//十字ボタンとＡボタンの同時押しをマスターだ！けっこうカンタンだ。たぶん…[;
Manage the [D_pad] and [A_button][l
paths at the same time[l
to keep the red things[l
coming! Simple enough?[;

#WRITE(RtPtr, $9F3C34)
// 0x805b088
//工場長から[;
From the Factory Manager[;

#WRITE(RtPtr, $9F27F8)
// 0x805afec
//ちゃんと　運んでくれないとダメ。[;
Take more care during assembly.[;

#WRITE(RtPtr, $9F2808)
// 0x805b014
//左手が　あそんでるヨ。[;
Is your left hand falling asleep?[;

#WRITE(RtPtr, $9F2804)
// 0x805b02c
//左手が　しっかり仕事してるネ！[;
Your left hand was a model employee!;

#WRITE(RtPtr, $9F2818)
// 0x805b04c
//応用力を　みにつけよう。[;
You've got to adapt to the new rhythms better.[;

#WRITE(RtPtr, $9F2814)
// 0x805b068
//リズミカルな　仕事ぶりだ！！[;
What rhythmic work![;

#WRITE(RtPtr, $9CE3E0)
// 0x80541e0
//赤いモノを 生産しまくりだネ！！[;
We've produced more of these than we can stock![;

#WRITE(RtPtr, $9CE3DC)
// 0x8054200
//どんどん 赤いモノを 生産だ！[;
Still getting the hang of making these red things![;

#WRITE(RtPtr, $9CE3D8)
// 0x8054220
//赤いモノ、量産は たいへんだなぁ…[;
Mass producing these will be harder than I thought...[;

// RAPMEN

#WRITE(RtPtr, $9CE7C8)
// 0x8052e00
//ラップメン[;
RAPMEN[;

#WRITE(RtPtr, $9CE7CC)
// 0x8052dc0
//クールなふたり組が[l
//やってきた！[l
//アツいラップで[l
//大コーフンだぜ！[;
The coolest rapping duo[l
has arrived! Their hot[l
rapping skills are the[l
talk of the town![;

#WRITE(RtPtr, $A3A780)
// 0x805ea44
//チワッス[;
Ｙｏ．[;

#WRITE(RtPtr, $A3A828)
// 0x805ea50
//いっしょに　ノろうやないか[;
Ｗａｎｎａ　ｒａｐ　ｔｏｇｅｔｈｅｒ？[;

#WRITE(RtPtr, $A3A918)
// 0x805ea6c
//ノりかた、　おしえるし[;
Ｌｅｍｍｅ　ｓｈｏｗ　ｙｏｕ　ｔｈｅ　ｒｏｐｅｓ．[;

#WRITE(RtPtr, $A3A9E4)
// 0x805ea84
//「ウッ」　っていうトコで　Ａボタンや[;
Ｐｒｅｓｓ　（Ａ）　ａｔ　ｔｈｅ　“Ｕｈ！”[;

#WRITE(RtPtr, $A3AAD4)
// 0x805eaac
//ちょっと　きいててな[;
Ｇｉｖｅ　ｉｔ　ａ　ｌｉｓｔｅｎ．[;

#WRITE(RtPtr, $A3AD5C)
// 0x805eac4
//わかる？[;
Ｙｏｕ　ｇｏｔ　ｉｔ？[;

#WRITE(RtPtr, $A3AE4C)
// 0x805ead0
//ちょっと、　やってみ[;
Ｔｒｙ　ｉｔ　ｏｕｔ！[;

#WRITE(RtPtr, $A3AE70)
// 0x805eae8
//がんばってや[;
Ｄｏ　ｙｏｕｒ　ｂｅｓｔ！[;

#WRITE(RtPtr, $A3AE94)
#WRITE(RtPtr, $A3B5B4)
#WRITE(RtPtr, $A3BB9C)
// 0x805eaf8
//「ウッ」　ってトコやで〜[;
Ｉｔ’ｓ　ａｔ　ｔｈｅ　“Ｕｈ！”[;

#WRITE(RtPtr, $A3AEB8)
#WRITE(RtPtr, $A3B5D8)
#WRITE(RtPtr, $A3BBC0)
// 0x805eb14
Ｙｏｕ　ｇｏｔｔａ　ｐｒｅｓｓ　（Ａ）　ａｔ　ｔｈｅ　“Ｕｈ！”[;

#WRITE(RtPtr, $A3B2A8)
#WRITE(RtPtr, $A3B9C8)
// 0x805eb34
ＯＫ！　Ｙｏｕ’ｖｅ　ｇｏｔ　ｉｔ！[;

#WRITE(RtPtr, $A3B308)
// 0x805eb3c
//いまのは、　「.b〜ですか？.8」の　ノリやねん[;
Ｔｈａｔ　ｗａｓ　ｔｈｅ　“.bＨｕｈ？.8”　ｖｅｒｓｅ．[;

#WRITE(RtPtr, $A3B41C)
// 0x805eb6c
//こんどは、　「.9〜かもネ.8」の　ノリや[;
Ｎｏｗ　ｌｅｔ’ｓ　ｔｒｙ　ｔｈｅ　　“.9Ｉ　ｓｕｐｐｏｓｅ.8”　ｖｅｒｓｅ．[;

#WRITE(RtPtr, $A3B56C)
// 0x805eb94
//いっぺん　きいてみてな[;
Ｔａｋｅ　ａ　ｌｉｓｔｅｎ．[;

#WRITE(RtPtr, $A3B590)
// 0x805ebac
//ほな、　がんばってや[;
Ｙｏｕ　ｇｏｔ　ｔｈｉｓ！[;

#WRITE(RtPtr, $A3BA28)
// 0x805ebc4
//あといっこ、　「.a〜サイコー！！.8」の　ノリや[;
Ｎｏｗ　ｌｅｔ’ｓ　ｔｒｙ　ｏｕｒ　“.aＧＲＥＡＴＥＳＴ！.8”　ｖｅｒｓｅ．[;

#WRITE(RtPtr, $A3BB54)
// 0x805ebf4
//いっぺん　きいてみてや[;
Ｇｉｖｅ　ｉｔ　ａ　ｌｉｓｔｅｎ．．．[;
#WRITE(RtPtr, $A3BB78)
// 0x805ec0c
//よしゃ、　がんばってや[;
Ｎｏｗ　ｆｏｌｌｏｗ　ｉｔ　ｕｐ！[;

#WRITE(RtPtr, $A3BFBC)
// 0x805ec24
//ＯＫ！　ホンマ、　サイコーや[;
ＯＫ！　Ｙｏｕ’ｒｅ　ｐｒｅｔｔｙ　“.aｇｒｅａｔ.8”　ａｔ　ｔｈｉｓ！[;

#WRITE(RtPtr, $A38824)
// 0x805ea18
//ほな、　ほんばん　いこか[;
Ｌｅｔ’ｓ　ｇｅｔ　ｉｎｔｏ　ｉｔ．[;

#WRITE(RtPtr, $A38B3C)
#WRITE(RtPtr, $A38E84)
//ＰＭ３：００　ですか？[;
.b:1Ｉｔ’ｓ　３　ＰＭ，　.b:0ｈｕｈ？.8:1[;

#WRITE(RtPtr, $A38CE0)
#WRITE(RtPtr, $A395C8)
//おやつ　ですか？[;
.b:1Ｉｔ’ｓ　ｓｎａｃｋ　ｔｉｍｅ，　.b:0ｈｕｈ？.8:1[;

#WRITE(RtPtr, $A38FC8)
#WRITE(RtPtr, $A39814)
#WRITE(RtPtr, $A39D54)
//ほんとですか？[;
.b:1Ｍａｙｂｅ　ｓｏ，　.b:0ｈｕｈ？.8:1[;

#WRITE(RtPtr, $A39184)
#WRITE(RtPtr, $A396DC)
//おいしい　かもネ[;
.9:1Ｔａｓｔｙ　ｓｎａｃｋｓ，　.9:0Ｉ　ｓｕｐｐｏｓｅ.8:1．[;

#WRITE(RtPtr, $A3937C)
#WRITE(RtPtr, $A39904)
//ヘルシー　かもネ[;
.9:1Ｈｅａｌｔｈｙ　ｓｎａｃｋｓ，　.9:0Ｉ　ｓｕｐｐｏｓｅ.8:1．[;

#WRITE(RtPtr, $A3A258)
//オレの　せいかもネ[;
.9:1Ａｔｅ　’ｅｍ　ａｌｌ　ｕｐ，　.9:0Ｉ　ｓｕｐｐｏｓｅ.8:1．[;

#WRITE(RtPtr, $A3A468)
//それもそう　かもネ[;
.9:1Ｍｕｓｔ’ｖｅ　ｂｅｅｎ　ｍｅ，　.9:0Ｉ　ｓｕｐｐｏｓｅ.8:1．[;

#WRITE(RtPtr, $A39A0C)
//Rap Women saiko 1
//おやつは　サイコー！！[;
.a:1Ｓｎａｃｋｉｎｇ　ｉｓ　.a:0ｔｈｅ　ＧＲＥＡＴＥＳＴ！.8:1[;

#WRITE(RtPtr, $A39B14)
//Rap Women
//きぶんは　サイコー！！[;
.a:1Ｉ　ｆｅｅｌ　.a:0ｔｈｅ　ＧＲＥＡＴＥＳＴ！.8:1[;

#WRITE(RtPtr, $A39C1C)
//オレって　サイコー！！[;
.a:1Ｗｅ　ａｒｅ　.a:0ｔｈｅ　ＧＲＥＡＴＥＳＴ！.8:1[;

#WRITE(RtPtr, $A39E20)
#WRITE(RtPtr, $A39FB8)
// キミって　サイコー！！[;
.a:1Ｙｏｕ　ａｒｅ　.a:0ｔｈｅ　ＧＲＥＡＴＥＳＴ！.8:0[;

#WRITE(RtPtr, $A3A150)
// おやつが　ナイヨー！！[;
.a:1Ｈｅｙ！　Ｗｈｏ　.a:0ＡＴＥ　ＩＴ！？.8:1[;

#WRITE(RtPtr, $A3A360)
// オレ、しらナイヨー！！[;
.a:1Ｉ　ｋｎｏｗ　ｓｏｍｅｏｎｅ　.a:0ＡＴＥ　ＩＴ！.8:1[;

#WRITE(RtPtr, $A3A5D0)
// 0x805ea34
//またやろうな[;
Ｗｅ　ｓｈｏｕｌｄ　ｄｏ　ｔｈａｔ　ａｇａｉｎ．[;

#WRITE(RtPtr, $A387E8)
// 0x805ea04
//アイツらのコメント[;
RAPNOTES from the Boys[;

#WRITE(RtPtr, $A387A4)
// 0x805e914
//「ですか？」の　ノリが　あかん。[;
The "Huh?" verses were just confusing.[;

#WRITE(RtPtr, $A387A0)
// 0x805e938
//「ですか？」の　ノリが　バッチリや！[;
The "Huh?" verses had real groove![;

#WRITE(RtPtr, $A387B4)
// 0x805e960
//「かもネ」の　ノリが　キビシーッス。[;
"I suppose" we fumbled those verses.[;

#WRITE(RtPtr, $A387B0)
// 0x805e988
//「かもネ」の　ノリに　シビれたで！[;
"I suppose" we aced those verses![;

#WRITE(RtPtr, $A387C4)
// 0x805e9ac
//「サイコー！」の　ノリが　サイコーちゃう。[;
"The GREATEST!" verses were anything but![;

#WRITE(RtPtr, $113CF4)
#WRITE(RtPtr, $A387C0)
// 0x805e9d8
//「サイコー！」の　ノリが　サイコーやん！[;
"The GREATEST!" verses were exactly that![;

#WRITE(RtPtr, $9CE7E0)
// 0x8052d5c
//これからも よろしく たのんまっせー！！[;
We're looking foward to hearing you again![;

#WRITE(RtPtr, $9CE7DC)
// 0x8052d84
//チェッ。 なんか 調子わるいわぁ。[;
I think our tone was off.[;

#WRITE(RtPtr, $9CE7D8)
// 0x8052da8
//オレたち、 ダサいやん…[;
This blows...[;

// Remix 4

#WRITE(RtPtr, $9CE8C8)
// 0x8052910
//リミックス ４[;
// --- Literal
//Remix 4[;
// --- Edited
Remix 4[;

#WRITE(RtPtr, $9CE8CC)
Stage 4's games have[l
all been remixed![l
Think you can beat it?[l
Good luck and have fun![;

#WRITE(RtPtr, $A54058)
// 0x80680f0
//[l
//いきます！[;
// --- Literal
//[l
//Here we go![;
// --- Edited
[l
Let's begin![;

#WRITE(RtPtr, $A54184)
#WRITE(RtPtr, $A567DC)
// 0x80680fc
//[l
//どうぞ。[;
[l
Go ahead.[;

#WRITE(RtPtr, $A5422C)
#WRITE(RtPtr, $A56890)
// 0x8068108
//[l
//そこまで！！[;
[l
Aaaand stop![l
[l
[;

#WRITE(RtPtr, $A542BC)
#WRITE(RtPtr, $A56A1C)
// 0x8068118
//[l
//ザンネン！！[;
[l
Aww, too bad![;

#WRITE(RtPtr, $A5431C)
#WRITE(RtPtr, $A56AAC)
// 0x8068128
//[l
//おみごと！！[;
[l
Impressive![;

#WRITE(RtPtr, $A5599C)
//ＰＭ３：００　ですか？
.b:1Ｉｔ’ｓ　３　ＰＭ，　.b:0ｈｕｈ？.8:1[;

#WRITE(RtPtr, $A55AA4)
//a4b3cc
//a53538
//おやつ　ですか？
.b:1Ｉｔ’ｓ　ｓｎａｃｋ　ｔｉｍｅ，　.b:0ｈｕｈ？.8:1[;

//#WRITE(RtPtr, $A6DC94)
#WRITE(RtPtr, $A55BE8)
//ほんとですか？
.b:1Ｍａｙｂｅ　ｓｏ，　.b:0ｈｕｈ？.8:1[;

#WRITE(RtPtr, $A55CA8)
//きぶんは　サイコー！！
.a:1Ｉ　ｆｅｅｌ　.a:0ｔｈｅ　ＧＲＥＡＴＥＳＴ！.8:1[;

#WRITE(RtPtr, $A55DB0)
// 0x8068138
//ゆっくり　しよか[;
Ｌｅｔ’ｓ　ｓｌｏｗ　ｔｈｉｎｇｓ　ｄｏｗｎ　ａ　ｂｉｔ．．．[;

#WRITE(RtPtr, $A5638C)
// 0x806814c
//[l
//さいごです。[;
This is it,[l
the final[l
question![;

#WRITE(RtPtr, $A56920)
// 0x806815c
//[l
//さて、 正解は？[;
And the correct[l
answer is...[l
[l
[;

#WRITE(RtPtr, $A53A4C)
// 0x80680d4
//なぞのリズム組織から通達[;
Rhythm League notes:[;

#WRITE(RtPtr, $A534DC)
// 0x806802c
//まだまだです。[;
Try a little harder.[;

#WRITE(RtPtr, $A534D8)
// 0x806803c
//かなり、　サイコーでーす！[;
That was really great![;

#WRITE(RtPtr, $9CE8E0)
// 0x80528c0
//今回の天気 ： ハッピーな晴れ！！[;
Today's forecast... clear skies all day![;

#WRITE(RtPtr, $9CE8DC)
// 0x80528e4
//今回の天気 ： くもり[;
Today's forecast... very cloudy.[;

#WRITE(RtPtr, $9CE8D8)
// 0x80528fc
//今回の天気 ： 雨[;
Today's forecast... raining buckets.[;

// Bouncy Road

#WRITE(RtPtr, $9CE4A8)
// 0x8053d78
//ホッピングロード[;
Bouncy Road[;

#WRITE(RtPtr, $9CE4AC)
// 0x8053d3c
//とんでくる丸い玉。[l
//あれはイイやつです。[l
//落とさないでネ！[;
See the ball bouncing[l
down the road? It's a[l
very good ball, so don't[l
let it fall![;

#WRITE(RtPtr, $9FF0F0)
// 0x805b810
//かぜのウワサ[;
The Wind's Gossip[;

#WRITE(RtPtr, $9FF0AC)
// 0x805b784
//きほんが　できてないよね。[;
You need to focus on the basics.[;

#WRITE(RtPtr, $9FF0BC)
// 0x805b7a4
//連続ジャンプで　ミスが目立ちすぎよね。[;
You made more mistakes when more balls came.[;

#WRITE(RtPtr, $9FF0B8)
// 0x805b7cc
//連続ジャンプが　ファンタスティックだわ！[;
You handled all those spheres with ease![;

#WRITE(RtPtr, $9FF0C8)
// 0x805b7f8
//いい判断だったよね！[;
Your timing was on point![;

#WRITE(RtPtr, $9CE4C0)
// 0x8053ce8
//かんたん かんたん♪[;
Where's the challenge?[;

#WRITE(RtPtr, $9CE4BC)
// 0x8053cfc
//けっこうな コンビネーションだったネ！[;
We make a good team![;

#WRITE(RtPtr, $9CE4B8)
// 0x8053d24
//なかなか ムズカシー！[;
Ow! This is pretty hard...[;

// Ninja Bodyguard

#WRITE(RtPtr, $9CE4E8)
// 0x8053c40
//忍者[;
Ninja Bodyguard[;

#WRITE(RtPtr, $9CE4EC)
// 0x8053be8
//敵襲(てきしゅう)だ！[l
//十字ボタンとAボタンで応戦(おうせん)だ！[l
//フジヤマ（ふじさん）！！[;
An enemy is attacking[l
your lord! Block the[l
arrows with your sword,[l
next time bring a shield![;

#WRITE(RtPtr, $A012A0)
// 0x805b988
//トノから　ひとこと[;
My Lord Solemnly Intones[;

#WRITE(RtPtr, $A00080)
// 0x805b8e0
//ちゃんと　守ってよネ…[;
I hired you to protect me.[;

#WRITE(RtPtr, $A00090)
// 0x805b8fc
//すばやい　剣さばきが　みじゅくである。[;
Your swordplay wasn't quick enough.[;

#WRITE(RtPtr, $A0008C)
// 0x805b924
//すばやい　剣さばきであった！[;
You're quite nimble with a sword![;

#WRITE(RtPtr, $A000A0)
// 0x805b944
//「四連矢」　に　コテンパンである。[;
Their four-arrow barrage overwhelmed you.[;

#WRITE(RtPtr, $A0009C)
// 0x805b968
//「四連矢返し」　が　おみごと！[;
You blocked their four-arrow barrage![;

#WRITE(RtPtr, $9CE500)
// 0x8053b8c
//アッパレって 言われちゃったゼ！！[;
Not a scratch![;

#WRITE(RtPtr, $9CE4FC)
// 0x8053bb0
//トノ！ ごめんなさ〜い。[;
I cannot apologize enough, my lord![;

#WRITE(RtPtr, $9CE4F8)
// 0x8053bc8
//ゲッ！ トノが きぜつしてる！！[;
Nooooo! My lord has fainted![;

// Ninja Bodyguard

#WRITE(RtPtr, $9CE6E8)
// 0x8053248
//トスボーイズ[;
Toss Boys[;

#WRITE(RtPtr, $9CE6EC)
// 0x8053200
//なかよし３人組、[l
//声をかけあいながら[l
//いつも楽しくトスの[l
//練習してます。[;
This trio of friends love[l
practicing volleyball.[l
Look out for their names[l
as they pass their ball![;

#WRITE(RtPtr, $A29194)
// 0x805d7b4
//[l
//なかよく　れんしゅう中[;
Time for Passing Practice![;

#WRITE(RtPtr, $A29614)
// 0x805d7cc
//ひっさつワザ　１[l
//[size=medium][linesize=medium][style=bold][linestyle=4]ＡＢ　トストス[size=small][linesize=small][style=4(normal)][linestyle=8][;
Toss Technique 1:[l
[size=medium][linesize=medium][style=bold][linestyle=4]A-B Pass-Toss[size=small][linesize=small][style=4(normal)][linestyle=8][;

#WRITE(RtPtr, $A29BC0)
// 0x805d7fc
//[l
//もう　いっかい[;
[l
Let's see it one more time![;

#WRITE(RtPtr, $A2A13C)
// 0x805d80c
//[l
//いいね！[;
[l
Great Tossing![;

#WRITE(RtPtr, $A2A1B4)
// 0x805d818
//ひっさつワザ　２[l
//[size=medium][linesize=medium][style=bold][linestyle=4]セルフ　ブルー[size=small][linesize=small][style=4(normal)][linestyle=8][;
Toss Technique 2:[l
[size=medium][linesize=medium][style=bold][linestyle=4]Blue Bounce[size=small][linesize=small][style=4(normal)][linestyle=8][;

#WRITE(RtPtr, $A2A784)
// 0x805d848
//[l
//もう いっちょ〜[;
[l
Once again![;

#WRITE(RtPtr, $A2AD24)
// 0x805d85c
//[l
//そうそう！！[;
[l
Last one...[;

#WRITE(RtPtr, $A2AD9C)
// 0x805d86c
//ひっさつワザ　３[l
//[size=medium][linesize=medium][style=bold][linestyle=4]イエロー　クイック[size=small][linesize=small][style=4(normal)][linestyle=8][;
Toss Technique 3:[l
[size=medium][linesize=medium][style=bold][linestyle=4]Yellow Quick-Toss[size=small][linesize=small][style=4(normal)][linestyle=8][;
#WRITE(RtPtr, $A2B2E8)
// 0x805d8a0
//[l
//ワンス　モア[;
[l
Once more for good measure![;

#WRITE(RtPtr, $A2B804)
// 0x805d8b0
//[l
//オーケイ[;
[l
Okay![;

#WRITE(RtPtr, $A2B888)
// 0x805d8bc
//[l
//だいぶ　いい感じなので、[;
[l
We've made good time on practice...[;

#WRITE(RtPtr, $A25C6C)
// 0x805d78c
//[l
//ほんばん、　いきまーす！[;
[l
Let's try out our routine![;

#WRITE(RtPtr, $A2911C)
// 0x805d7a8
//[l
//おしまい。[;
[l
The End.[;

#WRITE(RtPtr, $A25BF4)
// 0x805d778
//カントクのことば[;
Tips From The Referee[;

#WRITE(RtPtr, $A25BB0)
// 0x805d6e0
//練習の成果が　でてないな。[;
You need to practice tossing more.[;

#WRITE(RtPtr, $A25BAC)
// 0x805d6fc
//きほんが　できている！[;
Your tossing was impressive![;

#WRITE(RtPtr, $A25BC0)
// 0x805d714
